,sender,label
1,105123,0
1,105129,0
1,105135,8
1,105141,0
1,105147,0
1,105153,9
1,105159,0
1,105165,0
1,105171,19
1,105177,0
1,105183,0
1,105189,0
1,105195,11
1,105201,0
1,105207,0
1,105213,14
1,105219,0
1,105225,0
1,105231,16
1,105237,0
1,105243,0
1,105249,0
1,105255,7
1,105261,0
1,105267,0
1,105273,1
1,105279,0
1,105285,0
1,105291,10
1,105297,0
5,105303,0
17,105309,0
1,105315,3
1,105321,0
1,105327,0
1,105333,12
1,105339,0
1,105345,0
1,105351,18
1,105357,0
1,105363,0
1,105369,0
1,105375,2
1,105381,0
1,105387,0
1,105393,5
1,105399,0
1,105405,0
1,105411,13
1,105417,0
1,105423,0
1,105429,0
1,105435,4
1,105441,0
1,105447,0
1,105453,17
1,105459,0
1,105465,0
1,105471,15
1,105477,0
1,105483,0
1,105489,0
1,105495,6
1,105501,0
1,105507,0
1,105513,8
1,105519,0
1,105525,0
1,105531,9
1,105537,0
1,105543,0
1,105549,0
1,105555,19
1,105561,0
1,105567,0
1,105573,11
1,105579,0
1,105585,0
1,105591,14
1,105597,0
1,105603,0
1,105609,0
1,105615,16
1,105621,0
1,105627,0
1,105633,7
1,105639,0
1,105645,0
1,105651,1
1,105657,0
1,105663,0
1,105669,0
1,105675,10
1,105681,0
1,105687,0
1,105693,3
1,105699,0
1,105705,0
1,105711,12
1,105717,0
1,105723,0
1,105729,0
1,105735,18
1,105741,0
1,105747,0
1,105753,2
1,105759,0
1,105765,0
1,105771,5
1,105777,0
1,105783,0
1,105789,0
1,105795,13
1,105801,0
1,105807,0
1,105813,4
1,105819,0
1,105825,0
1,105831,17
1,105837,0
1,105843,0
1,105849,0
1,105855,15
1,105861,0
1,105867,0
1,105873,6
1,105879,0
1,105885,0
1,105891,8
1,105897,0
1,105903,0
1,105909,0
9,105915,9
1,105921,0
1,105927,0
1,105933,19
1,105939,0
1,105945,0
1,105951,11
1,105957,0
1,105963,0
1,105969,0
1,105975,14
1,105981,0
1,105987,0
1,105993,16
1,105999,0
1,106005,0
1,106011,7
1,106017,0
1,106023,0
1,106029,0
1,106035,1
1,106041,0
1,106047,0
1,106053,10
1,106059,0
3,106065,0
1,106071,3
1,106077,0
1,106083,0
1,106089,0
1,106095,12
1,106101,0
1,106107,0
1,106113,18
1,106119,0
1,106125,0
1,106131,2
1,106137,0
1,106143,0
1,106149,0
1,106155,5
1,106161,0
1,106167,0
1,106173,13
1,106179,0
1,106185,0
1,106191,4
1,106197,0
1,106203,0
1,106209,0
1,106215,17
1,106221,0
1,106227,0
1,106233,15
1,106239,0
1,106245,0
1,106251,6
1,106257,0
1,106263,0
1,106269,0
1,106275,8
1,106281,0
1,106287,0
1,106293,9
1,106299,0
1,106305,0
1,106311,19
1,106317,0
1,106323,0
1,106329,0
1,106335,11
1,106341,0
1,106347,0
1,106353,14
1,106359,0
1,106365,0
1,106371,16
1,106377,0
1,106383,0
1,106389,0
1,106395,7
1,106401,0
1,106407,0
1,106413,1
1,106419,0
1,106425,0
1,106431,10
1,106437,0
1,106443,0
1,106449,0
1,106455,3
1,106461,0
1,106467,0
1,106473,12
1,106479,0
1,106485,0
1,106491,18
1,106497,0
1,106503,0
1,106509,0
1,106515,2
1,106521,0
1,106527,0
1,106533,5
1,106539,0
1,106545,0
1,106551,13
1,106557,0
1,106563,0
1,106569,0
1,106575,4
1,106581,0
1,106587,0
1,106593,17
1,106599,0
1,106605,0
1,106611,15
1,106617,0
1,106623,0
1,106629,0
1,106635,6
1,106641,0
1,106647,0
1,106653,8
1,106659,0
1,106665,0
1,106671,9
1,106677,0
1,106683,0
1,106689,0
1,106695,19
1,106701,0
1,106707,0
1,106713,11
1,106719,0
1,106725,0
1,106731,14
1,106737,0
1,106743,0
1,106749,0
3,106755,16
1,106761,0
1,106767,0
1,106773,7
1,106779,0
1,106785,0
1,106791,1
1,106797,0
1,106803,0
1,106809,0
1,106815,10
1,106821,0
1,106827,0
1,106833,3
1,106839,0
1,106845,0
1,106851,12
1,106857,0
1,106863,0
3,106869,0
1,106875,18
1,106881,0
1,106887,0
1,106893,2
1,106899,0
1,106905,0
1,106911,5
1,106917,0
1,106923,0
1,106929,0
1,106935,13
1,106941,0
1,106947,0
1,106953,4
1,106959,0
1,106965,0
1,106971,17
1,106977,0
1,106983,0
1,106989,0
1,106995,15
1,107001,0
1,107007,0
1,107013,6
1,107019,0
1,107025,0
1,107031,8
1,107037,0
1,107043,0
1,107049,0
1,107055,9
1,107061,0
1,107067,0
1,107073,19
1,107079,0
1,107085,0
1,107091,11
1,107097,0
1,107103,0
1,107109,0
1,107115,14
1,107121,0
1,107127,0
1,107133,16
1,107139,0
1,107145,0
1,107151,7
1,107157,0
1,107163,0
1,107169,0
1,107175,1
1,107181,0
1,107187,0
1,107193,10
1,107199,0
1,107205,0
1,107211,3
1,107217,0
1,107223,0
1,107229,0
1,107235,12
1,107241,0
1,107247,0
1,107253,18
1,107259,0
1,107265,0
1,107271,2
1,107277,0
1,107283,0
1,107289,0
1,107295,5
1,107301,0
1,107307,0
1,107313,13
1,107319,0
1,107325,0
1,107331,4
1,107337,0
1,107343,0
1,107349,0
1,107355,17
1,107361,0
1,107367,0
1,107373,15
1,107379,0
1,107385,0
1,107391,6
1,107397,0
1,107403,0
1,107409,0
1,107415,8
1,107421,0
1,107427,0
1,107433,9
1,107439,0
1,107445,0
1,107451,19
1,107457,0
1,107463,0
1,107469,0
1,107475,11
1,107481,0
1,107487,0
1,107493,14
1,107499,0
1,107505,0
1,107511,16
1,107517,0
1,107523,0
1,107529,0
1,107535,7
1,107541,0
1,107547,0
1,107553,1
1,107559,0
1,107565,0
1,107571,10
1,107577,0
1,107583,0
1,107589,0
1,107595,3
1,107601,0
1,107607,0
1,107613,12
1,107619,0
1,107625,0
1,107631,18
1,107637,0
1,107643,0
1,107649,0
1,107655,2
1,107661,0
1,107667,0
1,107673,5
1,107679,0
1,107685,0
1,107691,13
1,107697,0
1,107703,0
1,107709,0
1,107715,4
1,107721,0
1,107727,0
1,107733,17
1,107739,0
1,107745,0
1,107751,15
1,107757,0
1,107763,0
1,107769,0
1,107775,6
1,107781,0
1,107787,0
1,107793,8
1,107799,0
1,107805,0
1,107811,9
1,107817,0
1,107823,0
1,107829,0
1,107835,19
1,107841,0
1,107847,0
1,107853,11
1,107859,0
1,107865,0
1,107871,14
1,107877,0
1,107883,0
1,107889,0
1,107895,16
1,107901,0
1,107907,0
1,107913,7
1,107919,0
1,107925,0
1,107931,1
1,107937,0
1,107943,0
1,107949,0
1,107955,10
1,107961,0
1,107967,0
1,107973,3
1,107979,0
1,107985,0
1,107991,12
1,107997,0
1,108003,0
1,108009,0
1,108015,18
1,108021,0
1,108027,0
1,108033,2
1,108039,0
1,108045,0
1,108051,5
1,108057,0
1,108063,0
1,108069,0
1,108075,13
1,108081,0
1,108087,0
1,108093,4
1,108099,0
1,108105,0
1,108111,17
1,108117,0
1,108123,0
1,108129,0
1,108135,15
1,108141,0
1,108147,0
1,108153,6
1,108159,0
1,108165,0
1,108171,8
1,108177,0
1,108183,0
1,108189,0
1,108195,9
1,108201,0
1,108207,0
1,108213,19
1,108219,0
1,108225,0
1,108231,11
1,108237,0
1,108243,0
1,108249,0
1,108255,14
1,108261,0
1,108267,0
1,108273,16
1,108279,0
1,108285,0
1,108291,7
1,108297,0
1,108303,0
1,108309,0
1,108315,1
1,108321,0
1,108327,0
1,108333,10
1,108339,0
1,108345,0
1,108351,3
1,108357,0
1,108363,0
1,108369,0
1,108375,12
1,108381,0
1,108387,0
1,108393,18
1,108399,0
1,108405,0
1,108411,2
1,108417,0
1,108423,0
1,108429,0
1,108435,5
1,108441,0
1,108447,0
1,108453,13
1,108459,0
1,108465,0
1,108471,4
1,108477,0
1,108483,0
1,108489,0
1,108495,17
1,108501,0
1,108507,0
1,108513,15
1,108519,0
1,108525,0
1,108531,6
1,108537,0
1,108543,0
1,108549,0
1,108555,8
1,108561,0
1,108567,0
1,108573,9
1,108579,0
1,108585,0
1,108591,19
1,108597,0
1,108603,0
1,108609,0
1,108615,11
1,108621,0
1,108627,0
1,108633,14
1,108639,0
1,108645,0
1,108651,16
1,108657,0
1,108663,0
1,108669,0
1,108675,7
1,108681,0
1,108687,0
1,108693,1
1,108699,0
1,108705,0
1,108711,10
1,108717,0
1,108723,0
1,108729,0
1,108735,3
1,108741,0
1,108747,0
1,108753,12
1,108759,0
1,108765,0
1,108771,18
1,108777,0
1,108783,0
1,108789,0
1,108795,2
1,108801,0
1,108807,0
1,108813,5
1,108819,0
1,108825,0
1,108831,13
1,108837,0
1,108843,0
1,108849,0
1,108855,4
1,108861,0
1,108867,0
1,108873,17
1,108879,0
1,108885,0
1,108891,15
1,108897,0
1,108903,0
1,108909,0
1,108915,6
1,108921,0
1,108927,0
1,108933,8
1,108939,0
1,108945,0
1,108951,9
1,108957,0
1,108963,0
1,108969,0
1,108975,19
1,108981,0
1,108987,0
1,108993,11
1,108999,0
1,109005,0
1,109011,14
1,109017,0
1,109023,0
1,109029,0
1,109035,16
1,109041,0
1,109047,0
1,109053,7
1,109059,0
1,109065,0
1,109071,1
1,109077,0
1,109083,0
1,109089,0
7,109095,10
1,109101,0
1,109107,0
1,109113,3
1,109119,0
1,109125,0
1,109131,12
1,109137,0
1,109143,0
1,109149,0
1,109155,18
1,109161,0
1,109167,0
1,109173,2
1,109179,0
1,109185,0
1,109191,5
1,109197,0
1,109203,0
1,109209,0
1,109215,13
1,109221,0
1,109227,0
1,109233,4
1,109239,0
1,109245,0
1,109251,17
1,109257,0
1,109263,0
1,109269,0
1,109275,15
1,109281,0
1,109287,0
1,109293,6
1,109299,0
1,109305,0
1,109311,8
1,109317,0
1,109323,0
1,109329,0
1,109335,9
1,109341,0
1,109347,0
1,109353,19
1,109359,0
1,109365,0
1,109371,11
1,109377,0
1,109383,0
1,109389,0
1,109395,14
1,109401,0
1,109407,0
1,109413,16
1,109419,0
1,109425,0
1,109431,7
1,109437,0
1,109443,0
1,109449,0
1,109455,1
1,109461,0
1,109467,0
1,109473,10
1,109479,0
1,109485,0
1,109491,3
1,109497,0
1,109503,0
1,109509,0
1,109515,12
1,109521,0
1,109527,0
1,109533,18
1,109539,0
1,109545,0
1,109551,2
1,109557,0
1,109563,0
1,109569,0
1,109575,5
1,109581,0
1,109587,0
1,109593,13
1,109599,0
1,109605,0
1,109611,4
1,109617,0
1,109623,0
1,109629,0
1,109635,17
1,109641,0
1,109647,0
1,109653,15
1,109659,0
1,109665,0
1,109671,6
1,109677,0
1,109683,0
1,109689,0
1,109695,8
1,109701,0
1,109707,0
1,109713,9
1,109719,0
1,109725,0
1,109731,19
1,109737,0
1,109743,0
1,109749,0
1,109755,11
1,109761,0
1,109767,0
1,109773,14
1,109779,0
1,109785,0
1,109791,16
1,109797,0
1,109803,0
1,109809,0
1,109815,7
1,109821,0
1,109827,0
1,109833,1
1,109839,0
1,109845,0
1,109851,10
1,109857,0
1,109863,0
1,109869,0
1,109875,3
1,109881,0
1,109887,0
1,109893,12
1,109899,0
1,109905,0
1,109911,18
1,109917,0
1,109923,0
1,109929,0
1,109935,2
1,109941,0
1,109947,0
1,109953,5
1,109959,0
3,109965,0
1,109971,13
1,109977,0
1,109983,0
1,109989,0
1,109995,4
1,110001,0
1,110007,0
1,110013,17
1,110019,0
1,110025,0
1,110031,15
1,110037,0
1,110043,0
1,110049,0
1,110055,6
1,110061,0
1,110067,0
1,110073,8
1,110079,0
1,110085,0
1,110091,9
1,110097,0
1,110103,0
1,110109,0
1,110115,19
1,110121,0
1,110127,0
1,110133,11
1,110139,0
1,110145,0
1,110151,14
1,110157,0
1,110163,0
1,110169,0
1,110175,16
1,110181,0
1,110187,0
1,110193,7
1,110199,0
1,110205,0
1,110211,1
1,110217,0
1,110223,0
1,110229,0
1,110235,10
7,110241,0
1,110247,0
1,110253,3
1,110259,0
1,110265,0
1,110271,12
1,110277,0
1,110283,0
1,110289,0
1,110295,18
1,110301,0
1,110307,0
1,110313,2
1,110319,0
1,110325,0
1,110331,5
1,110337,0
1,110343,0
1,110349,0
1,110355,13
1,110361,0
1,110367,0
1,110373,4
1,110379,0
1,110385,0
1,110391,17
1,110397,0
1,110403,0
1,110409,0
1,110415,15
1,110421,0
1,110427,0
1,110433,6
1,110439,0
1,110445,0
1,110451,8
1,110457,0
1,110463,0
1,110469,0
1,110475,9
1,110481,0
1,110487,0
1,110493,19
1,110499,0
1,110505,0
1,110511,11
1,110517,0
1,110523,0
1,110529,0
1,110535,14
1,110541,0
1,110547,0
1,110553,16
1,110559,0
1,110565,0
1,110571,7
1,110577,0
1,110583,0
1,110589,0
1,110595,1
1,110601,0
1,110607,0
1,110613,10
1,110619,0
1,110625,0
1,110631,3
1,110637,0
1,110643,0
1,110649,0
1,110655,12
1,110661,0
1,110667,0
1,110673,18
1,110679,0
1,110685,0
1,110691,2
1,110697,0
1,110703,0
1,110709,0
1,110715,5
1,110721,0
1,110727,0
1,110733,13
1,110739,0
1,110745,0
1,110751,4
1,110757,0
1,110763,0
1,110769,0
1,110775,17
1,110781,0
1,110787,0
1,110793,15
1,110799,0
1,110805,0
1,110811,6
1,110817,0
1,110823,0
1,110829,0
1,110835,8
1,110841,0
1,110847,0
1,110853,9
1,110859,0
1,110865,0
1,110871,19
1,110877,0
1,110883,0
1,110889,0
1,110895,11
1,110901,0
1,110907,0
1,110913,14
1,110919,0
1,110925,0
1,110931,16
1,110937,0
1,110943,0
1,110949,0
1,110955,7
1,110961,0
1,110967,0
1,110973,1
1,110979,0
1,110985,0
1,110991,10
1,110997,0
1,111003,0
1,111009,0
1,111015,3
1,111021,0
1,111027,0
1,111033,12
1,111039,0
1,111045,0
1,111051,18
1,111057,0
1,111063,0
1,111069,0
1,111075,2
1,111081,0
1,111087,0
1,111093,5
1,111099,0
1,111105,0
1,111111,13
1,111117,0
1,111123,0
1,111129,0
1,111135,4
1,111141,0
1,111147,0
1,111153,17
1,111159,0
1,111165,0
1,111171,15
1,111177,0
1,111183,0
1,111189,0
1,111195,6
1,111201,0
1,111207,0
1,111213,8
1,111219,0
1,111225,0
1,111231,9
1,111237,0
1,111243,0
1,111249,0
1,111255,19
1,111261,0
1,111267,0
1,111273,11
1,111279,0
1,111285,0
1,111291,14
1,111297,0
1,111303,0
1,111309,0
1,111315,16
1,111321,0
1,111327,0
1,111333,7
1,111339,0
1,111345,0
1,111351,1
1,111357,0
1,111363,0
1,111369,0
1,111375,10
1,111381,0
1,111387,0
1,111393,3
1,111399,0
1,111405,0
1,111411,12
1,111417,0
1,111423,0
1,111429,0
1,111435,18
1,111441,0
1,111447,0
1,111453,2
1,111459,0
1,111465,0
1,111471,5
1,111477,0
1,111483,0
1,111489,0
1,111495,13
1,111501,0
1,111507,0
1,111513,4
1,111519,0
1,111525,0
1,111531,17
1,111537,0
1,111543,0
1,111549,0
1,111555,15
1,111561,0
1,111567,0
1,111573,6
1,111579,0
1,111585,0
1,111591,8
1,111597,0
1,111603,0
1,111609,0
1,111615,9
1,111621,0
1,111627,0
1,111633,19
1,111639,0
1,111645,0
1,111651,11
1,111657,0
1,111663,0
1,111669,0
1,111675,14
1,111681,0
1,111687,0
1,111693,16
1,111699,0
1,111705,0
1,111711,7
1,111717,0
1,111723,0
1,111729,0
1,111735,1
1,111741,0
1,111747,0
1,111753,10
1,111759,0
1,111765,0
1,111771,3
1,111777,0
1,111783,0
1,111789,0
1,111795,12
1,111801,0
1,111807,0
1,111813,18
1,111819,0
1,111825,0
1,111831,2
1,111837,0
1,111843,0
1,111849,0
1,111855,5
1,111861,0
1,111867,0
1,111873,13
1,111879,0
1,111885,0
1,111891,4
1,111897,0
1,111903,0
1,111909,0
1,111915,17
1,111921,0
1,111927,0
1,111933,15
1,111939,0
1,111945,0
1,111951,6
1,111957,0
1,111963,0
1,111969,0
1,111975,8
1,111981,0
1,111987,0
1,111993,9
1,111999,0
1,112005,0
1,112011,19
1,112017,0
1,112023,0
1,112029,0
1,112035,11
1,112041,0
1,112047,0
1,112053,14
1,112059,0
1,112065,0
1,112071,16
1,112077,0
1,112083,0
1,112089,0
1,112095,7
1,112101,0
1,112107,0
1,112113,1
1,112119,0
1,112125,0
1,112131,10
1,112137,0
1,112143,0
1,112149,0
1,112155,3
1,112161,0
1,112167,0
1,112173,12
1,112179,0
1,112185,0
1,112191,18
1,112197,0
1,112203,0
1,112209,0
1,112215,2
1,112221,0
1,112227,0
1,112233,5
1,112239,0
1,112245,0
1,112251,13
1,112257,0
1,112263,0
1,112269,0
1,112275,4
1,112281,0
1,112287,0
1,112293,17
1,112299,0
1,112305,0
1,112311,15
1,112317,0
1,112323,0
1,112329,0
1,112335,6
1,112341,0
1,112347,0
1,112353,8
1,112359,0
1,112365,0
1,112371,9
1,112377,0
1,112383,0
1,112389,0
1,112395,19
1,112401,0
1,112407,0
1,112413,11
1,112419,0
1,112425,0
1,112431,14
1,112437,0
1,112443,0
1,112449,0
1,112455,16
1,112461,0
1,112467,0
1,112473,7
1,112479,0
1,112485,0
1,112491,1
1,112497,0
1,112503,0
1,112509,0
1,112515,10
1,112521,0
1,112527,0
1,112533,3
1,112539,0
1,112545,0
1,112551,12
1,112557,0
1,112563,0
1,112569,0
1,112575,18
1,112581,0
1,112587,0
1,112593,2
1,112599,0
1,112605,0
1,112611,5
1,112617,0
1,112623,0
1,112629,0
1,112635,13
1,112641,0
1,112647,0
1,112653,4
1,112659,0
1,112665,0
1,112671,17
1,112677,0
1,112683,0
1,112689,0
1,112695,15
1,112701,0
1,112707,0
1,112713,6
1,112719,0
1,112725,0
1,112731,8
1,112737,0
1,112743,0
1,112749,0
1,112755,9
1,112761,0
1,112767,0
1,112773,19
1,112779,0
1,112785,0
1,112791,11
1,112797,0
1,112803,0
1,112809,0
1,112815,14
1,112821,0
1,112827,0
1,112833,16
1,112839,0
1,112845,0
1,112851,7
1,112857,0
1,112863,0
1,112869,0
1,112875,1
1,112881,0
1,112887,0
1,112893,10
1,112899,0
1,112905,0
1,112911,3
1,112917,0
1,112923,0
1,112929,0
1,112935,12
1,112941,0
1,112947,0
1,112953,18
1,112959,0
1,112965,0
1,112971,2
1,112977,0
1,112983,0
1,112989,0
1,112995,5
1,113001,0
1,113007,0
1,113013,13
1,113019,0
1,113025,0
1,113031,4
1,113037,0
1,113043,0
1,113049,0
1,113055,17
1,113061,0
1,113067,0
1,113073,15
1,113079,0
1,113085,0
1,113091,6
1,113097,0
1,113103,0
1,113109,0
1,113115,8
1,113121,0
1,113127,0
1,113133,9
1,113139,0
1,113145,0
1,113151,19
1,113157,0
1,113163,0
1,113169,0
1,113175,11
1,113181,0
1,113187,0
1,113193,14
1,113199,0
1,113205,0
1,113211,16
1,113217,0
1,113223,0
1,113229,0
1,113235,7
1,113241,0
1,113247,0
1,113253,1
1,113259,0
1,113265,0
1,113271,10
1,113277,0
1,113283,0
1,113289,0
1,113295,3
1,113301,0
1,113307,0
1,113313,12
1,113319,0
1,113325,0
1,113331,18
1,113337,0
1,113343,0
1,113349,0
1,113355,2
1,113361,0
1,113367,0
1,113373,5
1,113379,0
1,113385,0
1,113391,13
1,113397,0
1,113403,0
1,113409,0
1,113415,4
1,113421,0
1,113427,0
1,113433,17
1,113439,0
1,113445,0
1,113451,15
1,113457,0
1,113463,0
1,113469,0
1,113475,6
1,113481,0
1,113487,0
1,113493,8
1,113499,0
1,113505,0
1,113511,9
1,113517,0
1,113523,0
1,113529,0
1,113535,19
1,113541,0
1,113547,0
1,113553,11
1,113559,0
1,113565,0
1,113571,14
1,113577,0
1,113583,0
1,113589,0
1,113595,16
1,113601,0
1,113607,0
1,113613,7
1,113619,0
1,113625,0
1,113631,1
1,113637,0
1,113643,0
1,113649,0
1,113655,10
1,113661,0
1,113667,0
1,113673,3
1,113679,0
1,113685,0
1,113691,12
1,113697,0
1,113703,0
1,113709,0
1,113715,18
1,113721,0
10,113727,0
1,113733,2
4,113739,0
1,113745,0
1,113751,5
1,113757,0
1,113763,0
1,113769,0
1,113775,13
1,113781,0
1,113787,0
1,113793,4
1,113799,0
1,113805,0
1,113811,17
1,113817,0
1,113823,0
1,113829,0
1,113835,15
1,113841,0
1,113847,0
1,113853,6
1,113859,0
1,113865,0
1,113871,8
1,113877,0
1,113883,0
1,113889,0
1,113895,9
1,113901,0
1,113907,0
1,113913,19
1,113919,0
1,113925,0
1,113931,11
1,113937,0
1,113943,0
1,113949,0
1,113955,14
1,113961,0
1,113967,0
1,113973,16
1,113979,0
1,113985,0
1,113991,7
1,113997,0
1,114003,0
1,114009,0
1,114015,1
2,114021,0
1,114027,0
1,114033,10
1,114039,0
1,114045,0
1,114051,3
1,114057,0
1,114063,0
1,114069,0
1,114075,12
1,114081,0
1,114087,0
1,114093,18
1,114099,0
1,114105,0
1,114111,2
1,114117,0
1,114123,0
1,114129,0
1,114135,5
1,114141,0
1,114147,0
1,114153,13
1,114159,0
1,114165,0
1,114171,4
1,114177,0
1,114183,0
1,114189,0
1,114195,17
1,114201,0
1,114207,0
1,114213,15
1,114219,0
1,114225,0
1,114231,6
1,114237,0
1,114243,0
1,114249,0
1,114255,8
1,114261,0
1,114267,0
1,114273,9
1,114279,0
1,114285,0
1,114291,19
1,114297,0
1,114303,0
1,114309,0
1,114315,11
1,114321,0
1,114327,0
1,114333,14
1,114339,0
1,114345,0
1,114351,16
1,114357,0
1,114363,0
1,114369,0
1,114375,7
1,114381,0
1,114387,0
1,114393,1
1,114399,0
1,114405,0
1,114411,10
1,114417,0
1,114423,0
1,114429,0
1,114435,3
1,114441,0
1,114447,0
1,114453,12
1,114459,0
1,114465,0
1,114471,18
1,114477,0
1,114483,0
1,114489,0
1,114495,2
1,114501,0
1,114507,0
1,114513,5
1,114519,0
1,114525,0
1,114531,13
1,114537,0
1,114543,0
1,114549,0
1,114555,4
1,114561,0
1,114567,0
1,114573,17
1,114579,0
1,114585,0
1,114591,15
1,114597,0
1,114603,0
1,114609,0
1,114615,6
1,114621,0
1,114627,0
1,114633,8
1,114639,0
1,114645,0
1,114651,9
1,114657,0
1,114663,0
1,114669,0
1,114675,19
1,114681,0
1,114687,0
1,114693,11
1,114699,0
1,114705,0
1,114711,14
1,114717,0
1,114723,0
1,114729,0
1,114735,16
1,114741,0
1,114747,0
1,114753,7
1,114759,0
1,114765,0
1,114771,1
1,114777,0
1,114783,0
1,114789,0
1,114795,10
1,114801,0
1,114807,0
1,114813,3
1,114819,0
1,114825,0
1,114831,12
1,114837,0
1,114843,0
1,114849,0
1,114855,18
1,114861,0
1,114867,0
1,114873,2
1,114879,0
1,114885,0
1,114891,5
1,114897,0
1,114903,0
1,114909,0
1,114915,13
1,114921,0
1,114927,0
1,114933,4
1,114939,0
1,114945,0
1,114951,17
1,114957,0
1,114963,0
1,114969,0
1,114975,15
1,114981,0
1,114987,0
1,114993,6
1,114999,0
1,115005,0
1,115011,8
1,115017,0
1,115023,0
1,115029,0
1,115035,9
1,115041,0
1,115047,0
1,115053,19
1,115059,0
1,115065,0
1,115071,11
1,115077,0
1,115083,0
1,115089,0
1,115095,14
1,115101,0
1,115107,0
1,115113,16
1,115119,0
1,115125,0
1,115131,7
1,115137,0
1,115143,0
1,115149,0
