,rcvTime,sendTime,label,pos_x,pos_y,pos_z,pos_noise_x,pos_noise_y,pos_noise_z,spd_x,spd_y,spd_z,spd_noise_x,spd_noise_y,spd_noise_z,acl_x,acl_y,acl_z,acl_noise_x,acl_noise_y,acl_noise_z,hed_x,hed_y,hed_z,hed_noise_x,hed_noise_y,hed_noise_z
574,0.38033166086222536,0.38033166086222536,1.0,0.9927150988898619,0.9608055611427957,0.0,0.5697732726094487,0.6123637143604872,0.0,0.32767171062944295,0.9531314869377154,0.0,0.19978014053851528,0.5078357025987188,0.0,0.7064954115673756,0.5467173729356863,0.0,0.27684996393292566,0.24818843474039334,0.0,0.5516645668741897,0.46966934937144067,0.0,0.02254312926274873,0.19964756025227873,0.0
669,0.7429907051890154,0.7429907051890154,1.0,0.7955192426147527,0.7642123061778043,0.0,0.5913377293234165,0.5856391996117172,0.0,0.4639328559083681,0.9436653688471168,0.0,0.19892163557620207,0.34480381115560205,0.0,0.7316854044782759,0.6943293136572873,0.0,0.001596504283898668,0.00027027560589344614,0.0,0.8731471085915126,0.18257642667115526,0.0,0.02239809673224494,0.1010140560146324,0.0
164,0.7624698213594456,0.7624698213594456,0.0,0.7652239921917966,0.6486545242690671,0.0,0.13089477360334367,0.11922020965083857,0.0,0.5384306843996141,0.33416182500193536,0.0,0.13245406928883735,0.3202525213376684,0.0,0.5103063089743585,0.5003758862620405,0.0,0.0027383671921193194,0.0004635957697096986,0.0,0.9920174339804468,0.5887189268431874,0.0,0.025143280039812557,0.14058449679399518,0.0
620,0.5647345896803699,0.5647345896803699,1.0,0.9424985531124485,0.1604272038719231,0.0,0.5769396930062829,0.5477030244437657,0.0,0.8898826707174918,0.9270375621382443,0.0,0.20621109523375636,0.532719015766169,0.0,0.5573828767507033,0.7159694271656212,0.0,0.7127820347889661,0.29468685410118184,0.0,0.7839205147022168,0.20587166887890462,0.0,0.02365323155124574,0.2213999859643351,0.0
229,0.5666534170277941,0.5666534170277941,0.0,0.504015811557625,0.5448269134768995,0.0,0.35588849089065344,0.4193776843170969,0.0,0.24663666876150228,0.2605607173668915,0.0,0.4073901118540957,0.42179824789707754,0.0,0.5119076508259175,0.5006573385506612,0.0,0.0,0.0,0.0,0.17037352670438616,0.12065482968050739,0.0,0.2298604075677388,0.3401774045055241,0.0
130,0.553479825972147,0.553479825972147,0.0,0.603449552487233,0.4544671570336702,0.0,0.16168241654650406,0.12633361649112795,0.0,0.041473988181416926,0.46353029290771924,0.0,0.6007390688747039,0.1418164847594508,0.0,0.33379516342919513,0.6755720058562718,0.0,0.0895788571027845,0.057040361382332136,0.0,0.1673403264918612,0.8761669525638558,0.0,0.42739781312394526,0.0688116290835006,0.0
656,0.70303680904766,0.70303680904766,1.0,0.33362489704480536,0.4055550041521459,0.0,0.581606009334378,0.5726164655160579,0.0,0.9314948929045447,0.8923563462063167,0.0,0.198058966517456,0.34630810849331667,0.0,0.6859756496239534,0.6798051441027011,0.0,0.00436828718358287,0.0012505695358131178,0.0,0.2562683472132513,0.7089895664656393,0.0,0.022253098852547615,0.10165495122632413,0.0
140,0.6149474579119101,0.6149474579119101,0.0,0.5578286084505808,0.5171025420649898,0.0,0.14920819245989803,0.08357355325790738,0.0,0.39612772094473686,0.4447044693250872,0.0,0.26656773849380094,0.1677821324372687,0.0,0.6475051716697329,0.6661644636359212,0.0,0.15275868545922985,0.03629428781072185,0.0,0.8457734353990658,0.8605136254356724,0.0,0.06029104019111919,0.07641156390127958,0.0
615,0.5370741254815812,0.5370741254815812,1.0,0.024666810505919585,0.24188006600325354,0.0,0.5283007562531801,0.576729796444146,0.0,0.2566555564343834,0.6482267174471096,0.0,0.21196976429739053,0.5518268979610862,0.0,0.6081378200427128,0.5265839347652344,0.0,0.10640712879694894,0.10610977975585953,0.0,0.2838739050111381,0.7745605897906627,0.0,0.02468366987367372,0.2396812632064079,0.0
515,0.19900216783872793,0.19900216783872793,1.0,0.7449450415177596,0.39565455124570803,0.0,0.7213203113841342,0.7472636587207726,0.0,0.8659148994524052,0.27734872039263786,0.0,0.46702143790371653,0.2646765866755991,0.0,0.6222392988046769,0.5602517420838052,0.0,0.11856659246862995,0.1420831211005224,0.0,0.2482416851156989,0.4384772378393329,0.0,0.13275065654294727,0.0720192739077953,0.0
228,0.5605066467961706,0.5605066467961706,0.0,0.5039736486922634,0.5448343557166526,0.0,0.41188944976280406,0.4581030903190406,0.0,0.24663666876150228,0.2605607173668915,0.0,0.4073901118540957,0.42179824789707754,0.0,0.5119076508259175,0.5006573385506612,0.0,5.565283201299999e-06,6.200290425991787e-06,0.0,0.17037352670438616,0.12065482968050739,0.0,0.2298604075677388,0.3401774045055241,0.0
619,0.5616611972924375,0.5616611972924375,1.0,0.621611510269565,0.06906319933373307,0.0,0.4850746593572619,0.4660325780359784,0.0,0.47111770438213374,0.6303045491623126,0.0,0.4250478420357007,0.7301005226533314,0.0,0.630156229478968,0.6664861360441391,0.0,0.4566504222189943,0.08259865256576668,0.0,0.4595796777028548,0.1553890561861926,0.0,0.10227759631306622,0.5012914050811212,0.0
482,0.08221359165497688,0.08221359165497688,1.0,0.28906019052859716,0.8811909329112367,0.0,0.5303150149906106,0.5442133422186384,0.0,0.7257894494827906,0.8698803205242791,0.0,0.40218268320289635,0.47375125215381475,0.0,0.6259560090682601,0.6098825910948673,0.0,0.038242570484819514,0.11388012432061764,0.0,0.42596973936672333,0.4968408371707968,0.0,0.08859205627141196,0.1732429662810343,0.0
